Nickname,Defender Score,Attacker Score,Time (sec),Winner,Level
u20444550,8,5,138,Defender,Expert
u20444550,8,5,137,Defender,Expert
u20444550,10,3,118,Defender,Expert
u20444550,8,5,112,Defender,Expert
u20444550,9,4,107,Defender,Expert
u20444550,9,4,105,Defender,Expert
u20444550,8,5,103,Defender,Expert
u20444550,8,5,103,Defender,Expert
u20444550,10,3,220,Defender,Beginner
u20444550,6,7,209,Attacker,Beginner
u20444550,4,9,128,Attacker,Beginner
u21791938,10,3,197,Defender,Intermediate
u21791938,9,4,187,Defender,Intermediate
u21791938,8,5,178,Defender,Intermediate
u21791938,10,3,166,Defender,Intermediate
u21791938,4,9,261,Attacker,Beginner
u21791938,8,5,220,Defender,Beginner
u21791938,8,5,214,Defender,Beginner
u21791938,7,6,207,Defender,Beginner
u21791938,6,7,201,Attacker,Beginner
u21791938,5,8,184,Attacker,Beginner
u21791938,6,7,182,Attacker,Beginner
Zulu,4,9,472,Attacker,Beginner
ZOOL,7,6,294,Defender,Beginner
zuluu,6,7,290,Attacker,Beginner
zuloo,5,8,283,Attacker,Beginner
zoolu,5,8,283,Attacker,Beginner
zul,6,7,281,Attacker,Beginner
zooloo,4,9,278,Attacker,Beginner
zuu,6,7,278,Attacker,Beginner
zooll,6,7,277,Attacker,Beginner
zzulu,5,8,275,Attacker,Beginner
zullu,6,7,268,Attacker,Beginner
Daisy,7,6,151,Defender,Expert
Daisy,7,6,162,Defender,Intermediate
Daisy,5,8,297,Attacker,Beginner
Daisy,5,8,180,Attacker,Beginner
Daisy,6,7,151,Attacker,Beginner
Daisy,4,9,149,Attacker,Beginner
Daisy,3,10,148,Attacker,Beginner
Daisy,4,9,148,Attacker,Beginner
Daisy,4,9,147,Attacker,Beginner
Daisy,6,7,145,Attacker,Beginner
Daisy,6,7,127,Attacker,Beginner
mary,10,3,155,Defender,Expert
Moses,8,5,152,Defender,Expert
abraham,8,5,140,Defender,Expert
aaron,9,4,118,Defender,Expert
Tito,8,5,179,Defender,Intermediate
sipho,7,6,795,Defender,Beginner
Moses,9,4,594,Defender,Beginner
Ree,8,5,412,Defender,Beginner
Ree,5,8,336,Attacker,Beginner
Rachel,9,4,297,Defender,Beginner
Rachel,6,7,196,Attacker,Beginner
sithole,8,5,151,Defender,Expert
pink,8,5,144,Defender,Expert
atl,9,4,142,Defender,Expert
purple,8,5,136,Defender,Expert
blackie,9,4,136,Defender,Expert
parly,11,2,133,Defender,Expert
orange,7,6,161,Defender,Intermediate
love,8,4,413,Defender,Beginner
ts,4,9,258,Attacker,Beginner
doba,8,5,230,Defender,Beginner
tshey,6,7,203,Attacker,Beginner
CaptainMoose,7,6,132,Defender,Expert
CaptainMoose,7,6,164,Defender,Intermediate
CaptainMoose,5,8,177,Attacker,Beginner
CaptainMoose,3,10,151,Attacker,Beginner
CaptainMoose,6,7,141,Attacker,Beginner
CaptainMoose,5,8,101,Attacker,Beginner
CaptainMoose,6,7,81,Attacker,Beginner
CaptainMoose,3,9,80,Attacker,Beginner
CaptainMoose,4,9,80,Attacker,Beginner
CaptainMoose,6,7,79,Attacker,Beginner
CaptainMoose,6,7,66,Attacker,Beginner
FrostByte,7,6,145,Defender,Expert
FrostByte,8,5,130,Defender,Expert
FrostByte,7,6,122,Defender,Expert
FrostByte,7,6,117,Defender,Expert
FrostByte,7,6,101,Defender,Expert
FrostByte,7,6,96,Defender,Expert
FrostByte,7,6,166,Defender,Intermediate
FrostByte,8,5,164,Defender,Intermediate
frostbyte,8,5,234,Defender,Beginner
Frostbyte,4,9,196,Attacker,Beginner
Frostbyte,5,8,172,Attacker,Beginner
FrostByte,6,7,127,Attacker,Beginner
Rossouw,8,5,145,Defender,Expert
Rossouw,9,4,119,Defender,Expert
Rossouw,8,5,113,Defender,Expert
Rossouw,10,3,107,Defender,Expert
Rossouw,7,6,101,Defender,Expert
Rossouw,8,5,97,Defender,Expert
Rossouw,10,3,83,Defender,Expert
Rossouw,9,4,165,Defender,Intermediate
Rossouw,6,7,142,Attacker,Beginner
Rossouw,5,7,113,Attacker,Beginner
Rossouw,6,7,89,Attacker,Beginner
Nick,8,5,123,Defender,Expert
Kentavious,7,6,105,Defender,Expert
Kai,12,1,101,Defender,Expert
Shabba,8,5,98,Defender,Expert
Kgabz,7,6,177,Defender,Intermediate
Zainab,7,6,176,Defender,Intermediate
Lilitha,7,6,210,Defender,Beginner
Thabang Malaza,5,8,195,Attacker,Beginner
Miyoyo,5,7,151,Attacker,Beginner
Muzi,6,7,128,Attacker,Beginner
Joy,5,8,118,Attacker,Beginner
Sthoko,9,4,139,Defender,Expert
Sthoko,8,5,139,Defender,Expert
u19203668,8,5,126,Defender,Expert
u19203668,8,5,124,Defender,Expert
u19203668,9,4,108,Defender,Expert
Sthoko,8,5,105,Defender,Expert
u19203668,6,7,209,Attacker,Beginner
u19203668,5,8,168,Attacker,Beginner
Sthoko,5,8,158,Attacker,Beginner
Sthoko,6,7,147,Attacker,Beginner
Thlolo,9,4,157,Defender,Expert
Thlolo,8,5,157,Defender,Expert
Thlolo1,9,4,153,Defender,Expert
Thlolo,10,3,138,Defender,Expert
Thlolo,10,3,134,Defender,Expert
thlolo,10,3,127,Defender,Expert
Thlolo,10,3,125,Defender,Expert
Thlolo,10,3,117,Defender,Expert
Thlolo,7,6,172,Defender,Intermediate
Thlolo,8,5,278,Defender,Beginner
Thlolo,8,5,211,Defender,Beginner
Shaakir,7,6,112,Defender,Expert
Shaakir,8,5,107,Defender,Expert
Shaakir,7,5,104,Defender,Expert
Shaakir,8,5,98,Defender,Expert
Shaakir,7,6,86,Defender,Expert
Shaakir,8,5,83,Defender,Expert
Shaakir,8,5,73,Defender,Expert
Shaakir,5,8,395,Attacker,Beginner
Shaakir,6,7,181,Attacker,Beginner
Shaakir,4,9,132,Attacker,Beginner
Shaakir,6,7,108,Attacker,Beginner
Thabang,8,5,155,Defender,Expert
thabo,9,4,144,Defender,Expert
thabo,9,4,143,Defender,Expert
Thabang,9,4,112,Defender,Expert
thabang,10,3,106,Defender,Expert
thabo,7,5,105,Defender,Expert
thabo,10,3,104,Defender,Expert
Thabang,8,5,104,Defender,Expert
Thabo,6,7,207,Attacker,Beginner
Tash,6,7,178,Attacker,Beginner
Tash,6,7,142,Attacker,Beginner
Wisani Nkuna,9,4,142,Defender,Expert
Wisani Nkuna,9,4,184,Defender,Intermediate
Wisani Nkuna,8,4,176,Defender,Intermediate
Wisani Nkuna,6,7,335,Attacker,Beginner
Wisani Nkuna,5,8,288,Attacker,Beginner
Wisani Nkuna,8,5,239,Defender,Beginner
Wisani Nkuna,9,3,233,Defender,Beginner
Wisani Nkuna,9,4,213,Defender,Beginner
Wisani Nkuna,4,9,177,Attacker,Beginner
Wisani Nkuna,6,7,153,Attacker,Beginner
Wisani Nkuna,4,9,115,Attacker,Beginner
Peanut,7,6,1738,Defender,Beginner
CreativeMp,8,4,271,Defender,Beginner
cyber ranger,5,8,190,Attacker,Beginner
Superman,6,7,159,Attacker,Beginner
DragonFly,5,8,122,Attacker,Beginner
PyTechie,7,6,141,Defender,Expert
DR MIKE,7,6,139,Defender,Expert
Classof2024,7,6,128,Defender,Expert
INF791,8,5,123,Defender,Expert
In the Cloud,6,7,222,Attacker,Beginner
WINNER,4,9,141,Attacker,Beginner
CodeCobra,6,7,139,Attacker,Beginner
Student,6,7,136,Attacker,Beginner
Last One Standing,6,7,123,Attacker,Beginner
HonsINF,5,8,123,Attacker,Beginner
Me,5,8,111,Attacker,Beginner
iets snaaks,7,6,127,Defender,Expert
FrogsHop,7,6,162,Defender,Intermediate
TaurusBae,6,7,322,Attacker,Beginner
TheBull,6,7,186,Attacker,Beginner
Ladybug,6,7,143,Attacker,Beginner
BaeBull,6,7,131,Attacker,Beginner
BirdsFly,6,7,120,Attacker,Beginner
Taurus,4,8,114,Attacker,Beginner
Die Slang,3,10,99,Attacker,Beginner
Bull Perhaps,5,8,85,Attacker,Beginner
Taurus,4,9,84,Attacker,Beginner
Butterflyfingers,9,4,153,Defender,Expert
Butterflyfingers,7,6,148,Defender,Expert
Butterflyfingers,10,3,146,Defender,Expert
Butterflyfingers,9,4,143,Defender,Expert
Butterflyfingers,8,5,129,Defender,Expert
Butterflyfingers,8,5,117,Defender,Expert
Butterflyfingers,9,4,114,Defender,Expert
Butterflyfingers,10,3,113,Defender,Expert
Butterflyfingers,11,2,109,Defender,Expert
Butterflyfingers,8,5,161,Defender,Intermediate
Butterflyfingers,6,7,242,Attacker,Beginner
Unati,10,3,199,Defender,Intermediate
Unati,9,4,184,Defender,Intermediate
Unati,8,5,162,Defender,Intermediate
Unati,8,5,507,Defender,Beginner
Unati,8,5,409,Defender,Beginner
Unati,6,6,292,Draw,Beginner
Unati,9,4,283,Defender,Beginner
Unati,9,4,264,Defender,Beginner
Unati,9,4,252,Defender,Beginner
Unati,7,6,228,Defender,Beginner
Unati,8,5,202,Defender,Beginner
Tendani,7,6,129,Defender,Expert
Mike,7,6,125,Defender,Expert
Dani,7,6,60,Defender,Expert
Tendani,3,10,182,Attacker,Beginner
Reggie,6,7,160,Attacker,Beginner
Mike,6,7,118,Attacker,Beginner
Dani,1,12,110,Attacker,Beginner
Jerry,5,8,101,Attacker,Beginner
Tendani,3,10,97,Attacker,Beginner
Tendani,5,8,94,Attacker,Beginner
Jerry,5,7,92,Attacker,Beginner
Vuvu,6,7,234,Attacker,Beginner
VuyiTesting,5,8,181,Attacker,Beginner
Vuyi,3,10,175,Attacker,Beginner
Vuyelwa,5,8,121,Attacker,Beginner
Amanda,7,6,154,Defender,Expert
Amanda,8,5,142,Defender,Expert
Amanda,11,2,138,Defender,Expert
Amanda,9,4,136,Defender,Expert
Amanda,9,4,129,Defender,Expert
Amanda,8,5,124,Defender,Expert
Amanda,8,4,120,Defender,Expert
Amanda,10,3,105,Defender,Expert
Amanda,8,4,101,Defender,Expert
Amanda,9,3,80,Defender,Expert
Amanda,9,4,191,Defender,Intermediate
Amanda,7,6,154,Defender,Expert
Amanda,8,5,142,Defender,Expert
Amanda,11,2,138,Defender,Expert
Amanda,9,4,136,Defender,Expert
Amanda,9,4,129,Defender,Expert
Amanda,8,5,124,Defender,Expert
Amanda,8,4,120,Defender,Expert
Amanda,10,3,105,Defender,Expert
Amanda,8,4,101,Defender,Expert
Amanda,9,3,80,Defender,Expert
Amanda,9,4,191,Defender,Intermediate
Assdf,7,6,149,Defender,Expert
Michie,10,3,148,Defender,Expert
Nunnyg,9,4,146,Defender,Expert
Dffrt,11,2,132,Defender,Expert
Alif,9,4,127,Defender,Expert
Kelp,10,3,124,Defender,Expert
JRE,10,3,122,Defender,Expert
asdfGf,10,3,119,Defender,Expert
Hejjk,9,4,118,Defender,Expert
RealK,7,6,108,Defender,Expert
Vinny,7,6,238,Defender,Beginner
Leon,10,3,149,Defender,Expert
barbie,9,4,144,Defender,Expert
zani,9,4,139,Defender,Expert
ken,11,2,125,Defender,Expert
barbie,7,6,120,Defender,Expert
righardt,8,5,117,Defender,Expert
Leon,6,7,246,Attacker,Beginner
armin,4,9,222,Attacker,Beginner
waslap,6,7,128,Attacker,Beginner
waldo,5,8,94,Attacker,Beginner
moh,5,8,60,Attacker,Beginner
Aretse,8,5,137,Defender,Expert
Maropeng,9,4,125,Defender,Expert
Maropeng,9,4,118,Defender,Expert
Maropeng,9,4,116,Defender,Expert
maropeng,10,3,113,Defender,Expert
Maropeng,9,4,109,Defender,Expert
maropeng,4,9,158,Attacker,Beginner
maropeng,6,7,143,Attacker,Beginner
maropeng,5,8,132,Attacker,Beginner
Aretse,5,8,121,Attacker,Beginner
Maropeng,6,7,117,Attacker,Beginner
u24804500,8,5,160,Defender,Expert
u24804500,8,5,145,Defender,Expert
u24804500,9,4,108,Defender,Expert
u24804500,9,4,101,Defender,Expert
u24804500,8,5,94,Defender,Expert
u24804500,12,1,86,Defender,Expert
u24804500,9,4,179,Defender,Intermediate
u24804500,9,4,174,Defender,Intermediate
u24804500,7,6,164,Defender,Intermediate
Nosipho Ndlovu,7,6,464,Defender,Beginner
u24804500,5,7,135,Attacker,Beginner
u24804500,6,6,124,Draw,Beginner
Tank Dempsey,7,6,138,Defender,Expert
Jerry,9,4,124,Defender,Expert
Edward Richtofen,9,4,121,Defender,Expert
Tom and Jerry,9,4,117,Defender,Expert
Mickey Mouse and his sick clubhouse,9,4,99,Defender,Expert
Final One,9,4,98,Defender,Expert
Nicho,7,6,176,Defender,Intermediate
NicName,5,7,294,Attacker,Beginner
Jake Paul,7,6,202,Defender,Beginner
Arthur Morgan,5,8,186,Attacker,Beginner
Tom,6,6,135,Draw,Beginner
U21473669,9,4,135,Defender,Expert
U21473669,8,5,403,Defender,Beginner
U21473669,6,7,259,Attacker,Beginner
U21473669,7,6,202,Defender,Beginner
U21473669,5,8,145,Attacker,Beginner
gamerdamer,8,5,185,Defender,Intermediate
Letsgooo,7,6,1064,Defender,Beginner
Yooogamer,4,9,550,Attacker,Beginner
letsgame,4,9,390,Attacker,Beginner
gamedemo,6,7,200,Attacker,Beginner
dahaha,2,11,197,Attacker,Beginner
gametings,5,8,184,Attacker,Beginner
game,3,10,155,Attacker,Beginner
nickgame,6,7,119,Attacker,Beginner
cybergame,5,8,118,Attacker,Beginner
dopegame,3,10,102,Attacker,Beginner
johndoe,7,6,157,Defender,Expert
johndoe,8,5,112,Defender,Expert
johndoe,9,4,98,Defender,Expert
johndoe,9,4,89,Defender,Expert
johndoe,8,5,88,Defender,Expert
johndoe,9,4,87,Defender,Expert
johndoe,7,6,63,Defender,Expert
johndoe,5,8,190,Attacker,Beginner
johndoe,5,8,53,Attacker,Beginner
johndoe,6,7,51,Attacker,Beginner
johndoe,0,13,43,Attacker,Beginner
sydd,7,6,141,Defender,Expert
Aakill,7,6,161,Defender,Intermediate
gym,4,9,1099,Attacker,Beginner
zizi,4,8,400,Attacker,Beginner
zizi,8,5,244,Defender,Beginner
sydd,7,6,203,Defender,Beginner
zizi,6,7,176,Attacker,Beginner
zizi,6,7,166,Attacker,Beginner
MK,6,7,160,Attacker,Beginner
zizi,5,8,146,Attacker,Beginner
zizi,5,8,120,Attacker,Beginner
Round 6,7,6,126,Defender,Expert
Round 3,7,5,171,Defender,Intermediate
Ammaarah,4,9,228,Attacker,Beginner
Round 4,6,7,197,Attacker,Beginner
Round 2,3,10,174,Attacker,Beginner
Round 5,5,8,137,Attacker,Beginner
Round 7,5,8,105,Attacker,Beginner
Round 9,6,7,102,Attacker,Beginner
Round 8,5,8,102,Attacker,Beginner
Round 10,5,8,89,Attacker,Beginner
Round 11,5,8,81,Attacker,Beginner
Alim01,11,2,151,Defender,Expert
Alim01,9,4,125,Defender,Expert
Alim01,7,6,104,Defender,Expert
Alim01,9,4,98,Defender,Expert
Alim01,11,2,95,Defender,Expert
Alim01,9,4,91,Defender,Expert
Alim01,7,6,177,Defender,Intermediate
Alim01,5,8,314,Attacker,Beginner
Alim01,7,6,297,Defender,Beginner
Alim01,5,8,165,Attacker,Beginner
Barbie,9,4,108,Defender,Expert
Hughie,8,5,95,Defender,Expert
Otto Hightower,7,6,92,Defender,Expert
Homelander,7,6,190,Defender,Intermediate
10G,8,5,256,Defender,Beginner
PeterParker,6,7,136,Attacker,Beginner
Flo Milli,4,9,135,Attacker,Beginner
Princess,6,7,120,Attacker,Beginner
Hodor,5,8,114,Attacker,Beginner
Syrax,5,8,100,Attacker,Beginner
Deadpool,3,9,84,Attacker,Beginner
Robert,8,5,148,Defender,Expert
Robert,9,3,145,Defender,Expert
Robert,8,5,138,Defender,Expert
Robert,10,3,121,Defender,Expert
Robert,8,5,120,Defender,Expert
Robert,10,3,112,Defender,Expert
Robert,11,2,86,Defender,Expert
Robert,9,4,82,Defender,Expert
Robert,4,9,238,Attacker,Beginner
Robert,3,10,190,Attacker,Beginner
Robert,5,8,164,Attacker,Beginner
u17025886,7,6,144,Defender,Expert
u17025886,9,4,115,Defender,Expert
u17025886,10,3,110,Defender,Expert
u17025886,8,5,103,Defender,Expert
u17025886,10,3,91,Defender,Expert
u17025886,7,6,88,Defender,Expert
u17025886,8,5,86,Defender,Expert
u17025886,10,3,69,Defender,Expert
u17025886,4,9,213,Attacker,Beginner
u17025886,5,8,212,Attacker,Beginner
u19009209,11,2,126,Defender,Expert
u19009209,8,5,126,Defender,Expert
u19009209,9,4,100,Defender,Expert
u19009209,10,3,99,Defender,Expert
u19009209,10,3,97,Defender,Expert
u19009209,10,2,79,Defender,Expert
u19009209,8,5,77,Defender,Expert
u19009209,9,4,75,Defender,Expert
u19009209,7,6,71,Defender,Expert
u19009209,6,7,727,Attacker,Beginner
u19009209,5,8,111,Attacker,Beginner
Chloe,8,5,157,Defender,Expert
Chloe,11,2,148,Defender,Expert
Chloe,9,4,198,Defender,Intermediate
Chloe,8,5,193,Defender,Intermediate
Chloe,10,3,185,Defender,Intermediate
Chloe,10,3,178,Defender,Intermediate
Chloe,10,3,173,Defender,Intermediate
Chloe,9,4,173,Defender,Intermediate
Chloe,10,3,162,Defender,Intermediate
Chloe,7,6,211,Defender,Beginner
Chloe,6,7,154,Attacker,Beginner
Ahmed,9,4,99,Defender,Expert
Ahmed,5,8,142,Attacker,Beginner
Ahmed,4,9,97,Attacker,Beginner
Ahmed,3,10,86,Attacker,Beginner
Ahmed,4,9,81,Attacker,Beginner
Ahmed,4,9,80,Attacker,Beginner
Ahmed,6,7,80,Attacker,Beginner
Ahmed,4,9,79,Attacker,Beginner
Ahmed,4,9,78,Attacker,Beginner
Ahmed,5,8,78,Attacker,Beginner
Ahmed,4,9,73,Attacker,Beginner
u20442409,7,5,158,Defender,Expert
u20442409,10,3,155,Defender,Expert
u20442409,8,5,146,Defender,Expert
u20442409,7,6,135,Defender,Expert
u20442409,8,5,133,Defender,Expert
u20442409,7,6,130,Defender,Expert
u20442409,7,6,192,Defender,Intermediate
u20442409,5,8,350,Attacker,Beginner
u20442409,6,7,148,Attacker,Beginner
u20442409,6,7,107,Attacker,Beginner
u20442409,4,9,102,Attacker,Beginner
UnFaizdd,7,6,138,Defender,Expert
UnFaizdd,7,6,135,Defender,Expert
UnFaizdd,7,6,134,Defender,Expert
UnFaizdd,9,4,132,Defender,Expert
UnFaizdd,7,6,118,Defender,Expert
UnFaizdd,7,6,118,Defender,Expert
UnFaizdd,9,4,112,Defender,Expert
UnFaizdd,8,5,100,Defender,Expert
UnFaizdd,10,3,93,Defender,Expert
UnFaizdd,9,4,179,Defender,Intermediate
UnFaizdd,4,9,135,Attacker,Beginner
u20537183,7,5,123,Defender,Expert
u20537183,7,6,120,Defender,Expert
u20537183,7,5,109,Defender,Expert
u20537183,7,6,104,Defender,Expert
u20537183,8,5,103,Defender,Expert
u20537183,8,5,99,Defender,Expert
u20537183,8,5,93,Defender,Expert
u20537183,7,6,298,Defender,Beginner
u20537183,5,8,162,Attacker,Beginner
u20537183,5,8,156,Attacker,Beginner
u20537183,3,10,114,Attacker,Beginner
u20537183,5,8,104,Attacker,Beginner
BlackBook1,7,6,154,Defender,Expert
FoolMe,9,4,151,Defender,Expert
BrotherSleeves,9,4,132,Defender,Expert
LongSleeves,9,4,127,Defender,Expert
Bob,9,4,122,Defender,Expert
JenJen,10,3,109,Defender,Expert
BitLocker234,11,2,108,Defender,Expert
Password123,9,4,103,Defender,Expert
Phantom122,8,5,218,Defender,Beginner
BlackHawk,5,8,162,Attacker,Beginner
BitDefender,6,7,135,Attacker,Beginner
Stephan,7,6,59,Defender,Expert
Stephan,6,7,191,Attacker,Beginner
Stephan,6,7,95,Attacker,Beginner
Stephan,4,9,83,Attacker,Beginner
Stephan,6,7,78,Attacker,Beginner
Stephan,5,8,72,Attacker,Beginner
Stephan,5,8,66,Attacker,Beginner
Stephan,4,8,63,Attacker,Beginner
Stephan,6,7,62,Attacker,Beginner
Stephan,4,9,60,Attacker,Beginner
Stephan,4,8,55,Attacker,Beginner
Herold Jones,10,3,155,Defender,Expert
Troy Bolton,8,5,139,Defender,Expert
PhoenixWrightKing,7,6,132,Defender,Expert
ToddHowardKiller,7,6,104,Defender,Expert
Unicorn Power,7,6,97,Defender,Expert
Troy Bolton,8,5,88,Defender,Expert
Unicorn Power,7,6,172,Defender,Intermediate
ToddHowardKiller,8,5,294,Defender,Beginner
FalconPunch,10,3,205,Defender,Beginner
PhoenixWrightKing,6,7,156,Attacker,Beginner
Herold Jones,5,8,135,Attacker,Beginner
u20801859,10,3,141,Defender,Expert
u20801859,7,6,137,Defender,Expert
u20801859,13,0,129,Defender,Expert
u20801859,7,6,197,Defender,Intermediate
u20801859,7,6,166,Defender,Intermediate
u20801859,4,9,613,Attacker,Beginner
U20801859,6,7,270,Attacker,Beginner
u20801859,8,5,214,Defender,Beginner
u20801859,7,6,211,Defender,Beginner
u20801859,6,7,172,Attacker,Beginner
u20801859,6,7,168,Attacker,Beginner
Tyron Kendall,7,6,332,Defender,Beginner
Tyron Kendall,5,8,159,Attacker,Beginner
u21441104,5,8,90,Attacker,Beginner
u21441104,6,7,70,Attacker,Beginner
u21441104,6,7,58,Attacker,Beginner
u21441104,5,8,47,Attacker,Beginner
u21441104,3,10,46,Attacker,Beginner
u21441104,6,7,45,Attacker,Beginner
u21441104,6,7,44,Attacker,Beginner
u21441104,4,9,37,Attacker,Beginner
Participant3_3,9,4,126,Defender,Expert
Participant3_2,9,4,95,Defender,Expert
Participant3_1,8,5,85,Defender,Expert
Participant1_1,6,7,428,Attacker,Beginner
Participant2_1,10,3,280,Defender,Beginner
Participant1_2,7,6,222,Defender,Beginner
Participant1_3,6,7,217,Attacker,Beginner
Participant4_1,2,11,187,Attacker,Beginner
Participant2_3,6,7,185,Attacker,Beginner
Participant4_2,6,6,145,Draw,Beginner
Participant2_2,3,10,144,Attacker,Beginner
Nish,8,5,131,Defender,Expert
Nish,8,5,114,Defender,Expert
Nish,11,2,101,Defender,Expert
Nish,7,6,98,Defender,Expert
Nish,8,5,92,Defender,Expert
Nish,5,8,233,Attacker,Beginner
Nish,5,8,166,Attacker,Beginner
Nish,6,7,112,Attacker,Beginner
Nish,6,7,112,Attacker,Beginner
Nish,6,7,109,Attacker,Beginner
Nish,6,7,104,Attacker,Beginner
Luqmaan_u21473359,7,6,1090,Defender,Beginner
u21473359,6,7,195,Attacker,Beginner
u2147559,5,8,166,Attacker,Beginner
Luqmaan_u21473359,5,7,114,Attacker,Beginner
u21473359,6,7,99,Attacker,Beginner
Luqmaan_u21473359,4,8,120,Attacker,Beginner
Luqmaan_u21473359,5,7,100,Attacker,Beginner
Kousei,7,6,157,Defender,Expert
Shikanoko,7,6,135,Defender,Expert
Miles,9,4,98,Defender,Expert
Gwen Stacy,9,4,82,Defender,Expert
Sakura,7,6,71,Defender,Expert
Ballasteven,8,5,188,Defender,Intermediate
